android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    android.widget.TextView avg -> f
    android.widget.TextView balls -> g
    android.widget.TextView str_rate -> h
    android.widget.TextView fifties -> i
    android.widget.TextView hundreds -> Y
    android.widget.TextView time_spent -> Z
    android.widget.TextView fours -> aa
    android.widget.TextView sixes -> ab
    android.widget.TextView lives -> ac
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void init(android.view.View) -> a
co.acjs.cricdecode.CareerBowlingFragment -> co.acjs.cricdecode.f:
    co.acjs.cricdecode.CareerBowlingFragment careerBowlingFragment -> a
    android.widget.TextView innings -> b
    android.widget.TextView overs -> c
    android.widget.TextView spells -> d
    android.widget.TextView runs -> e
    android.widget.TextView maidens -> f
    android.widget.TextView wickets -> g
    android.widget.TextView wickets_left -> h
    android.widget.TextView wickets_right -> i
    android.widget.TextView catches_dropped -> Y
    android.widget.TextView eco_rate -> Z
    android.widget.TextView str_rate -> aa
    android.widget.TextView avg -> ab
    android.widget.TextView fwi -> ac
    android.widget.TextView twm -> ad
    android.widget.TextView bbi -> ae
    android.widget.TextView bbm -> af
    android.widget.TextView fours -> ag
    android.widget.TextView sixes -> ah
    android.widget.TextView noballs -> ai
    android.widget.TextView wides -> aj
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void init(android.view.View) -> a
co.acjs.cricdecode.CareerFieldingFragment -> co.acjs.cricdecode.g:
    co.acjs.cricdecode.CareerFieldingFragment careerFieldingFragment -> a
    android.widget.TextView catches -> b
    android.widget.TextView slip_catches -> c
    android.widget.TextView close_catches -> d
    android.widget.TextView circle_catches -> e
    android.widget.TextView deep_catches -> f
    android.widget.TextView runouts -> g
    android.widget.TextView circle_runouts -> h
    android.widget.TextView circle_runouts_direct -> i
    android.widget.TextView deep_runouts -> Y
    android.widget.TextView deep_runouts_direct -> Z
    android.widget.TextView stumpings -> aa
    android.widget.TextView byes -> ab
    android.widget.TextView misfields -> ac
    android.widget.TextView catches_dropped -> ad
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void init(android.view.View) -> a
co.acjs.cricdecode.CareerFragment -> co.acjs.cricdecode.h:
    co.acjs.cricdecode.CareerFragment careerFragment -> a
    int current_position -> b
    android.support.v4.view.ViewPager mViewPager -> c
    co.acjs.cricdecode.CricDeCodePagerAdapter mPagerAdapter -> d
    int matches -> e
    int wins -> f
    int losses -> g
    int ties -> h
    int no_results -> i
    float win_per -> Y
    int bat_innings -> Z
    int bat_not_outs -> aa
    int bat_runs -> ab
    int highest -> ac
    int bat_balls -> ad
    int bat_100 -> ae
    int bat_50 -> af
    int time_spent -> ag
    int bat_fours -> ah
    int bat_sixes -> ai
    int lives -> aj
    float bat_avg -> ak
    float bat_str -> al
    int bowl_innings -> am
    int spells -> an
    int bowl_runs -> ao
    int maidens -> ap
    int wickets -> aq
    int wickets_left -> ar
    int wickets_right -> as
    int bowl_catches_dropped -> at
    int fwh -> au
    int twm -> av
    int bowl_fours -> aw
    int bowl_sixes -> ax
    int noballs -> ay
    int wides -> az
    java.lang.String best_innings -> aA
    java.lang.String best_match -> aB
    float bowl_avg -> aC
    float eco_rate -> aD
    float bowl_str -> aE
    float overs -> aF
    int catches -> aG
    int slip_catches -> aH
    int close_catches -> aI
    int circle_catches -> aJ
    int deep_catches -> aK
    int run_outs -> aL
    int circle_run_outs -> aM
    int circle_run_outs_direct -> aN
    int deep_run_outs -> aO
    int deep_run_outs_direct -> aP
    int stumpings -> aQ
    int byes -> aR
    int misfields -> aS
    int field_catches_dropped -> aT
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onSaveInstanceState(android.os.Bundle) -> e
    void intialiseViewPager(android.view.View) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
    void viewInfo(int) -> c
    void fireQueries() -> a
co.acjs.cricdecode.CareerFragment$1 -> co.acjs.cricdecode.i:
    co.acjs.cricdecode.CareerFragment this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
co.acjs.cricdecode.CareerGeneralFragment -> co.acjs.cricdecode.j:
    co.acjs.cricdecode.CareerGeneralFragment careerGeneralFragment -> a
    android.widget.TextView matches -> b
    android.widget.TextView wins -> c
    android.widget.TextView losses -> d
    android.widget.TextView ties -> e
    android.widget.TextView no_results -> f
    android.widget.TextView win_per -> g
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void init(android.view.View) -> a
co.acjs.cricdecode.ConnectionDetector -> co.acjs.cricdecode.ConnectionDetector:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    boolean isOnline(android.content.Context) -> a
co.acjs.cricdecode.CricDeCodeContentProvider -> co.acjs.cricdecode.CricDeCodeContentProvider:
    co.acjs.cricdecode.CricDeCodeDatabaseHelper dbHelper -> c
    android.net.Uri CONTENT_URI_MATCH -> a
    android.net.Uri CONTENT_URI_PERFORMANCE -> b
    android.content.UriMatcher uriMatcher -> d
    boolean onCreate() -> onCreate
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    co.acjs.cricdecode.CricDeCodeDatabaseHelper getDbHelper() -> a
co.acjs.cricdecode.CricDeCodeDatabaseHelper -> co.acjs.cricdecode.k:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
co.acjs.cricdecode.CricDeCodePagerAdapter -> co.acjs.cricdecode.l:
    java.util.List fragments -> a
    com.actionbarsherlock.app.SherlockFragment getItem(int) -> d
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
co.acjs.cricdecode.DatePickerFragment -> co.acjs.cricdecode.m:
    co.acjs.cricdecode.DatePickerFragment datePickerFragment -> Y
    int view_callee -> Z
    java.lang.String date_str -> aa
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
    void onSaveInstanceState(android.os.Bundle) -> e
    void setView_callee(int) -> a
    void setDate_str(java.lang.String) -> a
co.acjs.cricdecode.DeleteMatchService -> co.acjs.cricdecode.n:
    boolean started -> a
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onHandleIntent(android.content.Intent) -> onHandleIntent
co.acjs.cricdecode.DiaryMatchesFragment -> co.acjs.cricdecode.o:
    co.acjs.cricdecode.DiaryMatchesFragment diaryMatchesFragment -> a
    android.widget.RelativeLayout no_matches_added -> b
    android.widget.ListView listView -> c
    android.support.v4.app.LoaderManager loader_diary_list -> d
    co.acjs.cricdecode.DiaryMatchesFragment diary_matches_fragment -> e
    android.support.v4.widget.SimpleCursorAdapter dataAdapter -> f
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onResume() -> q
    void displayListView(android.view.View) -> b
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    java.lang.String buildSelectedItemString(java.util.List,boolean) -> a
    void deleteMatch(android.view.View) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
co.acjs.cricdecode.DiaryMatchesFragment$1 -> co.acjs.cricdecode.p:
    co.acjs.cricdecode.DiaryMatchesFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
co.acjs.cricdecode.DisplayLineChart -> co.acjs.cricdecode.DisplayLineChart:
    org.achartengine.GraphicalView mChartView -> r
    org.achartengine.renderer.XYMultipleSeriesRenderer renderer -> n
    java.lang.String[] labels -> o
    double[] values -> p
    android.widget.LinearLayout layout -> q
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    org.achartengine.model.XYMultipleSeriesDataset mDataset(java.lang.String[],java.util.List,java.util.List) -> a
    void addXYSeries(org.achartengine.model.XYMultipleSeriesDataset,java.lang.String[],java.util.List,java.util.List,int) -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer buildRenderer(int[],org.achartengine.chart.PointStyle[]) -> a
    void setRenderer(org.achartengine.renderer.XYMultipleSeriesRenderer,int[],org.achartengine.chart.PointStyle[]) -> a
    void onResume() -> onResume
    void endMe(android.view.View) -> endMe
co.acjs.cricdecode.DisplayPieChart -> co.acjs.cricdecode.DisplayPieChart:
    int[] COLORS -> n
    org.achartengine.model.CategorySeries mSeries -> o
    org.achartengine.renderer.DefaultRenderer mRenderer -> p
    org.achartengine.GraphicalView mChartView -> q
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onResume() -> onResume
    void endMe(android.view.View) -> endMe
    org.achartengine.GraphicalView access$0(co.acjs.cricdecode.DisplayPieChart) -> a
    org.achartengine.model.CategorySeries access$1(co.acjs.cricdecode.DisplayPieChart) -> b
    org.achartengine.renderer.DefaultRenderer access$2(co.acjs.cricdecode.DisplayPieChart) -> c
co.acjs.cricdecode.DisplayPieChart$1 -> co.acjs.cricdecode.q:
    co.acjs.cricdecode.DisplayPieChart this$0 -> a
    void onClick(android.view.View) -> onClick
co.acjs.cricdecode.FilterDialog -> co.acjs.cricdecode.r:
co.acjs.cricdecode.GCMBaseIntentServiceCompat -> co.acjs.cricdecode.s:
    void onMessage(android.content.Intent) -> a
    void onError(android.content.Intent) -> b
    void onDeleted(android.content.Intent) -> c
    void doWakefulWork(android.content.Intent) -> d
co.acjs.cricdecode.GCMBroadcastReceiverCompat -> co.acjs.cricdecode.GCMBroadcastReceiverCompat:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
co.acjs.cricdecode.GCMIntentService -> co.acjs.cricdecode.GCMIntentService:
    android.content.Context context -> a
    void writeToFile(java.lang.String) -> a
    void onMessage(android.content.Intent) -> a
    void onError(android.content.Intent) -> b
    void onDeleted(android.content.Intent) -> c
    void dumpEvent(java.lang.String,android.content.Intent) -> a
co.acjs.cricdecode.GCMIntentService$1 -> co.acjs.cricdecode.t:
    co.acjs.cricdecode.GCMIntentService this$0 -> a
    void run() -> run
co.acjs.cricdecode.GCMRegistrarCompat -> co.acjs.cricdecode.u:
    void checkDevice(android.content.Context) -> a
    java.lang.String getRegistrationId(android.content.Context) -> b
    java.lang.String clearRegistrationId(android.content.Context) -> c
    java.lang.String setRegistrationId(android.content.Context,java.lang.String) -> b
    int getAppVersion(android.content.Context) -> d
    boolean isRegistrationExpired(android.content.Context) -> e
    android.content.SharedPreferences getGCMPreferences(android.content.Context) -> f
    java.lang.String access$0(android.content.Context,java.lang.String) -> a
co.acjs.cricdecode.GCMRegistrarCompat$BaseRegisterTask -> co.acjs.cricdecode.v:
    android.content.Context context -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void sendRegistrationIdToServer(java.lang.String) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
co.acjs.cricdecode.InputFilterMinMax -> co.acjs.cricdecode.w:
    int min -> a
    int max -> b
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
    boolean isInRange(int,int,int) -> a
co.acjs.cricdecode.JSONParser -> co.acjs.cricdecode.x:
    java.io.InputStream is -> a
    org.json.JSONObject jObj -> b
    java.lang.String json -> c
    android.content.Context cont -> d
    java.lang.String response -> e
    org.json.JSONObject makeHttpRequest(java.lang.String,java.lang.String,java.util.List,android.content.Context) -> a
    java.lang.Boolean isOnline(android.content.Context) -> a
co.acjs.cricdecode.LogIn -> co.acjs.cricdecode.LogIn:
    com.facebook.model.GraphUser user -> a
    android.content.Context login_activity -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void GCMRegistration() -> a
    void startApp(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void openMainActivity() -> b
co.acjs.cricdecode.LogIn$1 -> co.acjs.cricdecode.y:
    co.acjs.cricdecode.LogIn this$0 -> a
    com.facebook.widget.LoginButton val$loginButton -> b
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
    co.acjs.cricdecode.LogIn access$0(co.acjs.cricdecode.LogIn$1) -> a
co.acjs.cricdecode.LogIn$1$1 -> co.acjs.cricdecode.z:
    co.acjs.cricdecode.LogIn$1 this$1 -> a
    void onCompleted(com.facebook.model.GraphUser,com.facebook.Response) -> a
co.acjs.cricdecode.LogIn$2 -> co.acjs.cricdecode.aa:
    co.acjs.cricdecode.LogIn this$0 -> a
    void onCompleted(com.facebook.model.GraphUser,com.facebook.Response) -> a
co.acjs.cricdecode.LogIn$RegisterTask -> co.acjs.cricdecode.ab:
    void onPostExecute(java.lang.String) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
co.acjs.cricdecode.MainActivity -> co.acjs.cricdecode.MainActivity:
    android.support.v4.widget.DrawerLayout mDrawerLayout -> n
    android.widget.ListView mDrawerList -> o
    android.support.v4.app.ActionBarDrawerToggle mDrawerToggle -> p
    android.widget.Spinner spinner -> q
    co.acjs.cricdecode.MenuListAdapter mMenuAdapter -> r
    java.lang.String[] title -> s
    int currentFragment -> t
    int preFragment -> u
    com.actionbarsherlock.view.Menu current_menu -> v
    android.database.sqlite.SQLiteDatabase dbHandle -> w
    android.content.Context main_context -> x
    android.widget.TextView tx -> y
    co.acjs.cricdecode.util.IabHelper mHelper -> z
    java.util.ArrayList my_team_list -> A
    java.util.ArrayList my_team_list_selected -> B
    java.util.ArrayList opponent_list -> C
    java.util.ArrayList opponent_list_selected -> D
    java.util.ArrayList venue_list -> E
    java.util.ArrayList venue_list_selected -> F
    java.util.ArrayList overs_list -> G
    java.util.ArrayList overs_list_selected -> H
    java.util.ArrayList innings_list -> I
    java.util.ArrayList innings_list_selected -> J
    java.util.ArrayList level_list -> K
    java.util.ArrayList level_list_selected -> L
    java.util.ArrayList duration_list -> M
    java.util.ArrayList duration_list_selected -> N
    java.util.ArrayList first_list -> O
    java.util.ArrayList first_list_selected -> P
    java.util.ArrayList season_list -> Q
    java.util.ArrayList season_list_selected -> R
    java.util.ArrayList result_list -> S
    java.util.ArrayList result_list_selected -> T
    java.util.ArrayList batting_no_list -> U
    java.util.ArrayList batting_no_list_selected -> V
    java.util.ArrayList how_out_list -> W
    java.util.ArrayList how_out_list_selected -> X
    java.lang.String myteam_whereClause -> Y
    java.lang.String opponent_whereClause -> Z
    java.lang.String venue_whereClause -> aa
    java.lang.String overs_whereClause -> ab
    java.lang.String innings_whereClause -> ac
    java.lang.String level_whereClause -> ad
    java.lang.String duration_whereClause -> ae
    java.lang.String first_whereClause -> af
    java.lang.String season_whereClause -> ag
    java.lang.String result_whereClause -> ah
    java.lang.String batting_no_whereClause -> ai
    java.lang.String how_out_whereClause -> aj
    boolean filter_showing -> ak
    co.acjs.cricdecode.MultiSelectSpinner batting_no_spinner -> al
    co.acjs.cricdecode.MultiSelectSpinner how_out_spinner -> am
    co.acjs.cricdecode.MultiSelectSpinner season_spinner -> an
    co.acjs.cricdecode.MultiSelectSpinner my_team_spinner -> ao
    co.acjs.cricdecode.MultiSelectSpinner opponent_spinner -> ap
    co.acjs.cricdecode.MultiSelectSpinner venue_spinner -> aq
    co.acjs.cricdecode.MultiSelectSpinner result_spinner -> ar
    co.acjs.cricdecode.MultiSelectSpinner level_spinner -> as
    co.acjs.cricdecode.MultiSelectSpinner overs_spinner -> at
    co.acjs.cricdecode.MultiSelectSpinner innings_spinner -> au
    co.acjs.cricdecode.MultiSelectSpinner duration_spinner -> av
    co.acjs.cricdecode.MultiSelectSpinner first_spinner -> aw
    java.util.ArrayList batting_no_val -> ax
    java.util.ArrayList how_out_val -> ay
    java.util.ArrayList season_val -> az
    java.util.ArrayList my_team_val -> aA
    java.util.ArrayList opponent_val -> aB
    java.util.ArrayList venue_val -> aC
    java.util.ArrayList result_val -> aD
    java.util.ArrayList level_val -> aE
    java.util.ArrayList overs_val -> aF
    java.util.ArrayList innings_val -> aG
    java.util.ArrayList duration_val -> aH
    java.util.ArrayList first_val -> aI
    co.acjs.cricdecode.FilterDialog filter_dialog -> aJ
    android.content.ContentProviderClient client -> aK
    java.util.List PERMISSIONS -> aL
    boolean pendingPublishReauthorization -> aM
    com.facebook.UiLifecycleHelper uiHelper -> aN
    com.facebook.Session$StatusCallback callback -> aO
    boolean isSubsetOf(java.util.Collection,java.util.Collection) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onSessionStateChange(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> b
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void selectItem(int,boolean) -> a
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStart() -> onStart
    void changeTabLayout(int) -> a
    void onClick(android.view.View) -> onClick
    void publishStory(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void showDatePicker(int) -> b
    void showFilterDialog(int) -> c
    void onBackPressed() -> onBackPressed
    void make_directory() -> h
    void showNavigationDrawer(android.view.View) -> showNavigationDrawer
    void toggleNavigationDrawer() -> l
    void onMenuButtonClick(android.view.View) -> onMenuButtonClick
    void setPageName(int) -> d
    void fetchFromDb() -> i
co.acjs.cricdecode.MainActivity$1 -> co.acjs.cricdecode.ac:
    co.acjs.cricdecode.MainActivity this$0 -> a
    void onIabSetupFinished(co.acjs.cricdecode.util.IabResult) -> a
co.acjs.cricdecode.MainActivity$10 -> co.acjs.cricdecode.ad:
    co.acjs.cricdecode.MainActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
co.acjs.cricdecode.MainActivity$11 -> co.acjs.cricdecode.ae:
    co.acjs.cricdecode.MainActivity this$0 -> a
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> a
co.acjs.cricdecode.MainActivity$12 -> co.acjs.cricdecode.af:
    co.acjs.cricdecode.MainActivity this$0 -> a
    void onError(com.facebook.widget.FacebookDialog$PendingCall,java.lang.Exception,android.os.Bundle) -> a
    void onComplete(com.facebook.widget.FacebookDialog$PendingCall,android.os.Bundle) -> a
co.acjs.cricdecode.MainActivity$13 -> co.acjs.cricdecode.ag:
    co.acjs.cricdecode.MainActivity this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
co.acjs.cricdecode.MainActivity$14 -> co.acjs.cricdecode.ah:
    co.acjs.cricdecode.MainActivity this$0 -> a
    void onShow(android.content.DialogInterface) -> onShow
co.acjs.cricdecode.MainActivity$15 -> co.acjs.cricdecode.ai:
    co.acjs.cricdecode.MainActivity this$0 -> a
    int val$sel -> b
    co.acjs.cricdecode.FilterDialog val$dialog -> c
    void onClick(android.view.View) -> onClick
co.acjs.cricdecode.MainActivity$16 -> co.acjs.cricdecode.aj:
    co.acjs.cricdecode.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
co.acjs.cricdecode.MainActivity$17 -> co.acjs.cricdecode.ak:
    co.acjs.cricdecode.MainActivity this$0 -> a
    co.acjs.cricdecode.FilterDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
co.acjs.cricdecode.MainActivity$2 -> co.acjs.cricdecode.al:
    co.acjs.cricdecode.MainActivity this$0 -> a
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
co.acjs.cricdecode.MainActivity$3 -> co.acjs.cricdecode.am:
    android.widget.ImageView icon -> a
    co.acjs.cricdecode.MainActivity this$0 -> b
    void onDrawerClosed(android.view.View) -> b
    void onDrawerOpened(android.view.View) -> a
co.acjs.cricdecode.MainActivity$4 -> co.acjs.cricdecode.an:
    co.acjs.cricdecode.MainActivity this$0 -> a
    com.google.ads.AdView val$adView -> b
    void run() -> run
co.acjs.cricdecode.MainActivity$5 -> co.acjs.cricdecode.ao:
    co.acjs.cricdecode.MainActivity this$0 -> a
    android.view.View val$finalview -> b
    android.app.Dialog val$dialog -> c
    void onClick(android.view.View) -> onClick
co.acjs.cricdecode.MainActivity$6 -> co.acjs.cricdecode.ap:
    co.acjs.cricdecode.MainActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
co.acjs.cricdecode.MainActivity$7 -> co.acjs.cricdecode.aq:
    co.acjs.cricdecode.MainActivity this$0 -> a
    android.view.View val$finalview -> b
    android.app.Dialog val$dialog -> c
    void onClick(android.view.View) -> onClick
co.acjs.cricdecode.MainActivity$8 -> co.acjs.cricdecode.ar:
    co.acjs.cricdecode.MainActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
co.acjs.cricdecode.MainActivity$9 -> co.acjs.cricdecode.as:
    co.acjs.cricdecode.MainActivity this$0 -> a
    android.view.View val$finalview -> b
    android.app.Dialog val$dialog -> c
    void onClick(android.view.View) -> onClick
co.acjs.cricdecode.MainActivity$DrawerItemClickListener -> co.acjs.cricdecode.at:
    co.acjs.cricdecode.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
co.acjs.cricdecode.MatchCreationFragment -> co.acjs.cricdecode.au:
    co.acjs.cricdecode.MatchCreationFragment matchCreationFragment -> a
    android.database.sqlite.SQLiteDatabase dbHandle -> aa
    java.lang.String queryStr -> ab
    java.lang.String field_str -> ac
    android.widget.TextView lbl_overs -> b
    android.widget.EditText date_of_match -> c
    android.widget.AutoCompleteTextView myTeam -> d
    android.widget.AutoCompleteTextView opponentTeam -> e
    android.widget.AutoCompleteTextView venue -> f
    android.widget.AutoCompleteTextView overs -> g
    android.widget.AutoCompleteTextView autoCompleteTextView -> h
    android.widget.Spinner innings -> i
    android.widget.Spinner limited -> Y
    android.widget.Spinner level -> Z
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onSaveInstanceState(android.os.Bundle) -> e
    void init(android.view.View) -> a
    void insertMatch() -> a
    void setAutoSuggestions() -> E
    java.lang.String access$0() -> F
    java.lang.String access$1() -> G
    android.database.sqlite.SQLiteDatabase access$2() -> H
co.acjs.cricdecode.MatchCreationFragment$1 -> co.acjs.cricdecode.av:
    co.acjs.cricdecode.MatchCreationFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
co.acjs.cricdecode.MatchCreationFragment$MyCursorAdapter -> co.acjs.cricdecode.aw:
    java.lang.String query -> j
    java.lang.String field -> k
    android.widget.AutoCompleteTextView textView -> l
    co.acjs.cricdecode.MatchCreationFragment this$0 -> m
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
co.acjs.cricdecode.MatchDb -> co.acjs.cricdecode.ax:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> a
co.acjs.cricdecode.MatchHistorySyncService -> co.acjs.cricdecode.MatchHistorySyncService:
    boolean started -> a
    java.util.ArrayList match_id_arr -> b
    java.util.ArrayList performance_id_arr -> c
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void writeToFile(java.lang.String) -> a
co.acjs.cricdecode.MenuListAdapter -> co.acjs.cricdecode.ay:
    android.content.Context context -> a
    java.lang.String[] mTitle -> b
    android.view.LayoutInflater inflater -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
co.acjs.cricdecode.MultiSelectSpinner -> co.acjs.cricdecode.MultiSelectSpinner:
    java.lang.String[] _items -> a
    boolean[] _selection -> b
    android.app.AlertDialog$Builder builder -> c
    android.widget.ArrayAdapter _proxyAdapter -> d
    void onClick(android.content.DialogInterface,int,boolean) -> onClick
    boolean performClick() -> performClick
    void setAdapter(android.widget.SpinnerAdapter) -> setAdapter
    void setItems(java.lang.String[]) -> setItems
    void setItems(java.util.ArrayList) -> setItems
    void setSelection(java.lang.String[]) -> setSelection
    void setSelection(java.util.ArrayList) -> setSelection
    void setSelection(java.lang.Integer[]) -> setSelection
    java.util.ArrayList getSelectedStrings() -> getSelectedStrings
    java.util.ArrayList getSelectedIndicies() -> getSelectedIndicies
    java.lang.String buildSelectedItemString() -> a
co.acjs.cricdecode.OngoingMatchesFragment -> co.acjs.cricdecode.az:
    co.acjs.cricdecode.OngoingMatchesFragment ongoingMatchesFragment -> a
    android.support.v4.widget.SimpleCursorAdapter dataAdapter -> d
    android.widget.RelativeLayout no_matches_created -> b
    android.widget.ListView listView -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onResume() -> q
    void displayListView(android.view.View) -> c
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void addToCareer(android.view.View) -> a
    void deleteMatch(android.view.View) -> b
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
co.acjs.cricdecode.OngoingMatchesFragment$1 -> co.acjs.cricdecode.ba:
    co.acjs.cricdecode.OngoingMatchesFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
co.acjs.cricdecode.OversInputFilter -> co.acjs.cricdecode.bb:
    java.util.regex.Pattern mPattern -> a
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
co.acjs.cricdecode.PerformanceBattingFragmentEdit -> co.acjs.cricdecode.bc:
    co.acjs.cricdecode.PerformanceBattingFragmentEdit performanceBattingFragmentEdit -> a
    android.widget.EditText batting_no -> b
    android.widget.EditText runs -> c
    android.widget.EditText balls -> d
    android.widget.EditText time_spent -> e
    android.widget.EditText fours -> f
    android.widget.EditText sixes -> g
    android.widget.EditText lives -> h
    android.widget.Spinner how_out -> i
    android.widget.Spinner bowler_type -> Y
